campaign_id,advertiser_id,campaign_type,billing_rate,targeting_params
C_1,ADV_40,CPI,300.0,{}
C_2,ADV_51,CPI,300.0,{}
C_3,ADV_67,CPC,1.67,{}
C_4,ADV_7,CPM,24.29,{}
C_5,ADV_12,CPC,1.59,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_6,ADV_19,CPC,2.83,{}
C_7,ADV_69,CPM,14.64,"{""state"":[""MH""], ""gender"":[""f""]}"
C_8,ADV_16,CPC,2.06,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_9,ADV_8,CPI,120.0,{}
C_10,ADV_56,CPC,2.23,{}
C_11,ADV_22,CPI,300.0,{}
C_12,ADV_54,CPC,2.45,{}
C_13,ADV_6,CPM,19.0,{}
C_14,ADV_31,CPC,4.44,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_15,ADV_23,CPM,5.14,{}
C_16,ADV_52,CPM,19.02,{}
C_17,ADV_54,CPC,3.06,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_18,ADV_41,CPI,120.0,{}
C_19,ADV_50,CPI,300.0,"{""state"":[""MH""], ""gender"":[""f""]}"
C_20,ADV_23,CPI,120.0,{}
C_21,ADV_36,CPC,2.7,"{""state"":[""MH""], ""gender"":[""f""]}"
C_22,ADV_45,CPM,7.75,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_23,ADV_28,CPI,300.0,{}
C_24,ADV_3,CPM,7.78,{}
C_25,ADV_63,CPC,4.61,{}
C_26,ADV_38,CPM,21.34,{}
C_27,ADV_26,CPI,100.0,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_28,ADV_8,CPC,1.86,{}
C_29,ADV_5,CPM,18.48,"{""state"":[""MH""], ""gender"":[""f""]}"
C_30,ADV_66,CPC,4.66,{}
C_31,ADV_35,CPC,2.59,{}
C_32,ADV_21,CPM,14.88,{}
C_33,ADV_13,CPC,2.87,{}
C_34,ADV_57,CPC,3.21,"{""state"":[""MH""], ""gender"":[""f""]}"
C_35,ADV_32,CPC,4.49,{}
C_36,ADV_56,CPC,2.92,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_37,ADV_31,CPC,2.17,{}
C_38,ADV_69,CPI,100.0,{}
C_39,ADV_26,CPI,300.0,{}
C_40,ADV_46,CPM,23.13,{}
C_41,ADV_45,CPI,300.0,"{""state"":[""MH""], ""gender"":[""f""]}"
C_42,ADV_29,CPI,300.0,{}
C_43,ADV_69,CPC,4.56,"{""state"":[""MH""], ""gender"":[""f""]}"
C_44,ADV_1,CPC,2.13,{}
C_45,ADV_37,CPI,100.0,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_46,ADV_21,CPI,300.0,{}
C_47,ADV_64,CPM,5.41,{}
C_48,ADV_4,CPC,2.73,{}
C_49,ADV_63,CPC,1.77,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_50,ADV_66,CPC,2.16,{}
C_51,ADV_19,CPI,120.0,"{""state"":[""MH""], ""gender"":[""f""]}"
C_52,ADV_6,CPI,120.0,{}
C_53,ADV_32,CPI,100.0,{}
C_54,ADV_48,CPI,300.0,"{""state"":[""MH""], ""gender"":[""f""]}"
C_55,ADV_51,CPM,11.28,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_56,ADV_49,CPC,4.21,{}
C_57,ADV_50,CPC,2.83,{}
C_58,ADV_14,CPM,11.85,"{""state"":[""MH""], ""gender"":[""f""]}"
C_59,ADV_23,CPI,120.0,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_60,ADV_22,CPM,18.97,{}
C_61,ADV_49,CPC,4.93,{}
C_62,ADV_65,CPM,16.68,{}
C_63,ADV_26,CPC,2.44,{}
C_64,ADV_54,CPC,2.75,"{""state"":[""MH""], ""gender"":[""f""]}"
C_65,ADV_38,CPC,4.23,{}
C_66,ADV_17,CPI,300.0,"{""state"":[""MH""], ""gender"":[""f""]}"
C_67,ADV_42,CPI,300.0,{}
C_68,ADV_18,CPI,100.0,"{""state"":[""MH""], ""gender"":[""f""]}"
C_69,ADV_66,CPC,3.59,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_70,ADV_66,CPC,3.83,{}
C_71,ADV_58,CPI,120.0,{}
C_72,ADV_35,CPI,100.0,{}
C_73,ADV_37,CPI,100.0,{}
C_74,ADV_22,CPC,3.46,{}
C_75,ADV_60,CPM,18.57,{}
C_76,ADV_67,CPM,10.09,{}
C_77,ADV_60,CPM,13.19,{}
C_78,ADV_50,CPI,300.0,{}
C_79,ADV_4,CPM,17.93,{}
C_80,ADV_45,CPC,3.2,{}
C_81,ADV_8,CPC,4.06,{}
C_82,ADV_34,CPC,2.5,{}
C_83,ADV_1,CPI,120.0,{}
C_84,ADV_13,CPI,100.0,{}
C_85,ADV_64,CPI,300.0,{}
C_86,ADV_45,CPC,3.48,{}
C_87,ADV_19,CPM,20.16,"{""state"":[""MH""], ""gender"":[""f""]}"
C_88,ADV_37,CPI,300.0,{}
C_89,ADV_38,CPM,18.52,"{""state"":[""MH""], ""gender"":[""f""]}"
C_90,ADV_30,CPM,9.56,{}
C_91,ADV_44,CPI,300.0,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_92,ADV_43,CPM,13.87,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
C_93,ADV_50,CPI,120.0,{}
C_94,ADV_45,CPI,100.0,{}
C_95,ADV_60,CPI,100.0,{}
C_96,ADV_34,CPI,120.0,{}
C_97,ADV_49,CPC,2.74,"{""state"":[""KA"",""TN""], ""phone_price_range"":[""low""]}"
