impression_id,id_md5,campaign_id,ad_position,campaign_type,has_impression
IMP_000000,a777c27bc849efb66b74480ef4c7eb57,C_62,top,CPM,1
IMP_000001,2e4f4ddf4ea0c4a5ca677a48e837e691,C_155,interstitial,CPI,1
IMP_000002,32e42b23ec13915386166bd789e1c579,C_100,interstitial,CPI,1
IMP_000003,c09990e64b9e58f6c11742251fa4d796,C_96,top,CPC,1
IMP_000004,ae138ae9a5d0babb92319ae90297b8d1,C_56,bottom,CPI,1
IMP_000005,6ba0c6dce6eeee6cb2d8da4daae4fbcb,C_153,interstitial,CPI,1
IMP_000006,6554a228a3d0db41fd4bd9cb0c6ee47b,C_10,interstitial,CPM,1
IMP_000007,48f4803e19486bbd06342f87f53b59da,C_80,top,CPC,1
IMP_000008,2a8b18f3cdae64c6464772d1331fd89e,C_131,interstitial,CPC,1
IMP_000009,6905c8c25f728095ecc6e56dc066c1da,C_94,top,CPI,1
IMP_000010,421b83cf0e309c567e6eefed5ca10ac0,C_172,interstitial,CPI,1
IMP_000011,8ca649e78122a516b77d2a4f8cdf52a6,C_167,bottom,CPI,1
IMP_000012,0f2845fcb25a768816ab206523af5a84,C_168,interstitial,CPI,1
IMP_000013,6ed9783cb44885cae68d07f81add69cc,C_143,top,CPC,1
IMP_000014,0049923a1e21d5c7ab6f3c426b8755a8,C_76,top,CPC,1
IMP_000015,447cb3f3c391772eb921dfc5471ca99b,C_31,top,CPI,1
IMP_000016,54b17de3f5a0e0f9128b916d53e3ec7a,C_20,bottom,CPC,1
IMP_000017,696483efda48e58594a19d8a1bb98e63,C_68,top,CPI,1
IMP_000018,ce27d18ba8ae30f91a258c99ec0bb0bd,C_46,bottom,CPM,1
IMP_000019,66a19db4b283200f0e72d6014f21a92c,C_144,bottom,CPM,1
IMP_000020,809273ee0a214b74acab962742f9bb43,C_84,bottom,CPC,1
IMP_000021,5bcbc71ea9a8cca47f8a98564d109c7d,C_83,interstitial,CPM,1
IMP_000022,31a05f38377ac46ec4d5b5aeb6fab72b,C_193,top,CPM,1
IMP_000023,5560a636e8f7e7bdde6b736db44c7925,C_132,bottom,CPI,1
IMP_000024,002977c62a73ca583fcc9cd4ade2350c,C_90,bottom,CPI,1
IMP_000025,5b393484b81b36c299dcd178b8207cd8,C_43,interstitial,CPC,1
IMP_000026,d9b9baa60b7f9553fe8bf4683ea92ed6,C_110,interstitial,CPM,1
IMP_000027,115ad2f86f67639fbe1e085078c29a7e,C_71,bottom,CPI,1
IMP_000028,0fc1e571f32fa81fdf8adf4d79a95e0e,C_15,top,CPM,1
IMP_000029,c8e2df833fb66b175ca70c6560ee39cf,C_22,interstitial,CPI,1
IMP_000030,5354cfbfb707ae10b0d04af7b566e890,C_102,interstitial,CPM,1
IMP_000031,a1ed5280032edde7664bce1b84369288,C_99,bottom,CPM,1
IMP_000032,72f386440dff662e26667c4bd212bbaa,C_7,top,CPC,1
IMP_000033,0440e3a1831d57766c16f4e20aba2129,C_137,bottom,CPC,1
IMP_000034,58b89cc7fef67a7504d0aeefd4f9e6a1,C_109,interstitial,CPC,1
IMP_000035,42185e62caade61b169da094b290729a,C_50,top,CPI,1
IMP_000036,6a77cf7583bec2dac36a043c42c88436,C_1,bottom,CPC,1
IMP_000037,954b944b888caee9e89e123ddd83e1a9,C_60,top,CPI,1
IMP_000038,6e2fb1801bcc0903c35caef8ab15fc20,C_90,bottom,CPI,1
IMP_000039,c934c7a15580a929a30ccbb3604933e9,C_178,interstitial,CPC,1
IMP_000040,7f1eecfef6329730e5e21098a354182e,C_105,interstitial,CPC,1
IMP_000041,7bf46d25f9375302cbc238dd9fd9d82f,C_84,bottom,CPC,1
IMP_000042,a3a5c269be131caf850c66dcf8a44431,C_144,top,CPM,1
IMP_000043,71dc3f1bd37257c896284a5527bc341d,C_96,top,CPC,1
IMP_000044,a82642a8db03fcef65f4a2c71770f1d1,C_170,bottom,CPI,1
IMP_000045,51b688b47b29bd96694983b1ad6ce9f1,C_133,top,CPI,1
IMP_000046,82ba0f695a574fb93fae4fa2dc233ebe,C_1,interstitial,CPC,1
IMP_000047,b99a3d2e94c99fe2f6bf886a397bc65c,C_51,bottom,CPM,1
IMP_000048,2efea698a3efdcdae418b1f66d4b9e16,C_180,top,CPM,1
IMP_000049,a37eb067ace5dcb1162b3db7239ebf62,C_75,bottom,CPM,1
IMP_000050,a1540954295000ed110daf8d271c564e,C_58,interstitial,CPI,1
IMP_000051,8a3788d0b6b7516e2b6ea5a1e3868389,C_199,top,CPI,1
IMP_000052,975237c6133eeb7cba0d7837a472a446,C_156,interstitial,CPC,1
IMP_000053,d1fbfcafcfa08c9a132d1b5706d49e47,C_150,interstitial,CPM,1
IMP_000054,4256dc9e7b09ee00ddd54eed73f4f182,C_124,interstitial,CPC,1
IMP_000055,7ea6cb8c0c9f3667f2d1ac2a64a7e0ed,C_190,top,CPM,1
IMP_000056,6e4b43deab9348f817a203b094d0f196,C_162,bottom,CPI,1
IMP_000057,cabc6dfa0f38890b363dbd541f90af3c,C_50,interstitial,CPI,1
IMP_000058,2192572a8eaab365fbf42207b725601b,C_72,bottom,CPM,1
IMP_000059,ed55d33031da854085b65a1b9c57cb51,C_143,bottom,CPC,1
IMP_000060,514924a12e8d06a875121928f15031ba,C_117,interstitial,CPI,1
IMP_000061,f94cff914b9989dc8159869f7a611266,C_138,bottom,CPM,1
IMP_000062,3545b0c9430fce123210698ee00dc67f,C_156,interstitial,CPC,1
IMP_000063,560e6e14b3fdcbba8303e1b9537c4272,C_174,interstitial,CPM,1
IMP_000064,09b9b70e65c79d8361e8a33b052819b3,C_72,interstitial,CPM,1
IMP_000065,6b8ad9f855522df40e7c6a34d25fd196,C_60,interstitial,CPI,1
IMP_000066,60151f390872ebe5bec701f94299bbdb,C_100,top,CPI,1
IMP_000067,6885cb8621f90cb810ea93b5a02f9fbe,C_130,top,CPM,1
IMP_000068,4a00a7428ce6ce779ecd4253d114f06c,C_63,top,CPI,1
IMP_000069,ab98aead5e330ea61fb9a1b0bdaa3687,C_187,top,CPI,1
IMP_000070,17ba37a5c31d0190c307a745239d74e6,C_166,interstitial,CPM,1
IMP_000071,20f80ac62707f44097936b0abbdf60ab,C_141,interstitial,CPC,1
IMP_000072,b40f2b9ed2c047740d262d2d86ab8561,C_9,interstitial,CPI,1
IMP_000073,d587d2a45e58a3e5c5478baa6e3b33a3,C_47,bottom,CPI,1
IMP_000074,f6b5db2242c936c16b725b578da0b51f,C_99,bottom,CPM,1
IMP_000075,a6e574a91c17ad2f030d339c4926a4ca,C_81,bottom,CPM,1
IMP_000076,ba26254f7679b9b6d457b10d03ffb344,C_15,bottom,CPM,1
IMP_000077,30a2ea1153dda6b27c8533d5de2b07f2,C_155,top,CPI,1
IMP_000078,aa6ef3a412044e85a0792aa543ee511a,C_999,top,,1
IMP_000079,2c829da7b54f905e06b04c90eaec6ffe,C_115,interstitial,CPM,1
IMP_000080,af342402d45110887dd1f1a4d2ad29db,C_31,interstitial,CPI,1
IMP_000081,38c1baca50917729836f30b3d1550ff2,C_8,bottom,CPI,1
IMP_000082,aa2e184772a07710a8555024e65e44bd,C_171,interstitial,CPC,1
IMP_000083,f9f4b059aea3fa46f09e7feb2547d67e,C_127,interstitial,CPM,1
IMP_000084,179b37320bd2ac96fc38b5a8229aa7e7,C_90,interstitial,CPI,1
IMP_000085,ce09d6f88dee3b08f8488a94fb594466,C_143,bottom,CPC,1
